112, 68, 71, 13, 29, 78, 8, -63, -34, -197, -3, -37, -20, -19, 52, -42, 
-81, -24, 85, 57, -129, 52, -32, 41, -75, -65, 46, -117, 9, -39, -63, 2, 
-21, 76, 64, -61, -83, 73, -8, 37, -25, -76, -6, 10, 54, -54, -32, 23, 
-13, -50, 0, -58, -52, 95, -110, 48, -31, 52, 54, -10, 117, 79, -4, -4, 
-61, 4, 114, 45, 18, -62, 48, 27, -17, 43, 102, -62, -77, -53, 9, -69, 
39, 48, 35, -81, -30, 6, 89, -80, -34, 60, 67, 63, -56, 13, -57, -35, 
4, -61, -20, 89, -4, 44, -22, -34, -45, 26, 6, 15, -65, -91, 17, 121, 
29, 13, -10, -100, 57, -39, 32, -55, 14, 97, 25, 107, 53, 59, -8, 18, 
44, -21, -79, -71, -177, 11, -8, -13, -2, 40, -45, -73, -16, 86, 22, -129, 
53, -47, 36, -95, -50, 50, -117, 24, -24, -60, 19, -22, 74, 46, -88, -72, 
80, 10, 60, -48, -59, 7, 54, 60, -74, -21, 43, -11, -42, 8, -64, -37, 
83, -96, 50, -43, 70, 39, 2, 93, 47, -15, -7, -42, 9, 115, 34, 18, 
-63, 28, 7, -27, 51, 98, -94, -72, -37, 25, -50, 49, 61, 33, -76, -4, 
-18, 79, -91, -27, 66, 46, 54, -65, 38, -39, -17, 15, -50, 8, 107, 4, 
17, -31, -25, -51, 40, 8, -8, -82, -81, 54, 124, 14, -9, -25, -124, 50, 
-61, 21, -41, 14, 76, 14, 90, 44, 56, -26, -1, 1, -67, -94, -82, -128, 
31, -7, -19, 5, 43, -24, -49, -4, 84, -3, -115, 69, -41, 53, -98, -27, 
62, -131, 47, -24, -54, 44, -16, 88, 41, -77, -30, 84, 12, 48, -84, -72, 
11, 79, 61, -111, -25, 34, -22, -42, 4, -54, -15, 82, -68, 51, -28, 106, 
39, 20, 70, 12, -5, 2, -23, 12, 119, 23, 2, -60, 38, 16, -22, 73, 
65, -124, -77, -23, 30, -39, 47, 52, 8, -86, -1, -37, 73, -96, -14, 70, 
18, 41, -71, 56, -41, -14, -6, -43, 23, 115, -12, -9, -29, -20, -47, 66, 
13, -14, -109, -64, 81, 111, -25, -23, -46, -127, 39, -60, 50, -10, 26, 84, 
17, 75, 29, 42, -45, -17, -38, -87, -103, -85, -84, 49, -2, -6, 29, 46, 
-14, -35, 1, 60, -31, -93, 65, -52, 47, -116, 1, 70, -126, 64, -18, -32, 
78, 1, 88, 32, -71, 4, 76, 29, 35, -96, -53, 48, 94, 48, -131, -18, 
49, -34, -43, 1, -44, 10, 60, -35, 39, -18, 112, 21, 14, 22, -15, 1, 
7, -8, 1, 81, 0, -11, -69, 27, 9, -19, 71, 17, -147, -55, -13, 27, 
-33, 43, 47, 13, -88, 8, -62, 90, -80, 11, 73, 8, 33, -57, 85, -45, 
0, -5, -32, 31, 123, -17, -30, -20, -6, -43, 78, 9, -17, -112, -25, 114, 
109, -50, -37, -45, -122, 37, -51, 63, 7, 33, 73, -4, 48, 2, 9, -86, 
-46, -87, -101, -96, -59, -36, 51, 10, -23, 17, 28, -9, -36, -17, 43, -38, 
-64, 54, -42, 44, -123, 35, 58, -117, 69, -22, -24, 83, -5, 96, 29, -47, 
44, 86, 49, 29, -92, -15, 83, 105, 23, -158, 7, 51, -29, -31, 11, -19, 
34, 49, 0, 33, -1, 112, 0, 9, -10, -28, 20, 3, -18, -14, 54, -7, 
-31, -62, 21, -6, -27, 57, -8, -157, -38, -3, 27, -45, 22, 46, -9, -84, 
-7, -97, 91, -77, 34, 77, 3, 41, -47, 112, -35, 18, -11, -2, 40, 117, 
-52, -56, -8, -2, -46, 80, -8, -30, -130, 2, 134, 79, -62, -56, -42, -118, 
47, -44, 76, 9, 9, 51, -4, 32, 4, 5, -82, -51, -96, -82, -61, -21, 
15, 54, -2, -29, 31, 24, 1, -25, -23, 26, -32, -28, 48, -41, 36, -113, 
56, 62, -111, 83, -9, -1, 101, -10, 93, 10, -20, 46, 57, 19, -10, -109, 
-7, 80, 74, -15, -184, 39, 37, -27, -25, 4, -14, 19, 35, 17, 13, 16, 
102, -12, 10, -40, -17, 48, 15, 9, -13, 64, 5, -14, -61, 24, -10, -17, 
50, -33, -141, -8, 3, 35, -41, 29, 43, -21, -76, -15, -97, 120, -44, 62, 
66, -7, 36, -34, 130, -53, 7, -40, 3, 17, 92, -90, -60, 6, -19, -55, 
67, -24, -46, -138, 25, 109, 25, -101, -70, -60, -117, 32, -35, 85, 11, 19, 
47, 18, 25, 4, -11, -100, -60, -97, -50, -19, 23, 53, 51, 11, -22, 48, 
